Country,Year,Category,Expenditure2,Expenditure
United States,2008,Backpackers,326309,326309000
United States,2008,Nonbackpackers,2167651,2167651000
United Kingdom,2008,Holiday,2041514,2041514000
United Kingdom,2008,Visiting friends and relatives,1090818,1090818000
United Kingdom,2008,Business,297887,297887000
United Kingdom,2008,Education,0,0
United Kingdom,2008,Employment,269753,269753000
United Kingdom,2008,Otherreason,89428,89428000
United Kingdom,2008,Backpackers,886505,886505000
United Kingdom,2008,Nonbackpackers,2978068,2978068000
Korea,2008,Holiday,571187,571187000
Korea,2008,Visiting friends and relatives,130921,130921000
Korea,2008,Business,93512,93512000
Korea,2008,Education,437362,437362000
Korea,2008,Employment,0,0
Korea,2008,Otherreason,0,0
Korea,2008,Backpackers,292608,292608000
Korea,2008,Nonbackpackers,1069952,1069952000
New Zealand,2009,Holiday,827676,827676000
New Zealand,2009,Visiting friends and relatives,462832,462832000
New Zealand,2009,Business,315079,315079000
New Zealand,2009,Education,74245,74245000
New Zealand,2009,Employment,172210,172210000
New Zealand,2009,Otherreason,57154,57154000
New Zealand,2009,Backpackers,72307,72307000
New Zealand,2009,Nonbackpackers,1836889,1836889000
Japan,2009,Holiday,969332,969332000
Japan,2009,Visiting friends and relatives,90650,90650000
Japan,2009,Business,130325,130325000
Japan,2009,Education,202541,202541000
Japan,2009,Employment,0,0
Japan,2009,Otherreason,46089,46089000
Japan,2009,Backpackers,177967,177967000
Japan,2009,Nonbackpackers,1285498,1285498000
Singapore,2009,Holiday,297688,297688000
Singapore,2009,Visiting friends and relatives,93670,93670000
Singapore,2009,Business,135640,135640000
Singapore,2009,Education,244869,244869000
Singapore,2009,Employment,0,0
Singapore,2009,Otherreason,0,0
Singapore,2009,Backpackers,35731,35731000
Singapore,2009,Nonbackpackers,805544,805544000
China,2009,Holiday,733362,733362000
China,2009,Visiting friends and relatives,216928,216928000
China,2009,Business,236540,236540000
China,2009,Education,1278391,1278391000
China,2009,Employment,74302,74302000
China,2009,Otherreason,0,0
China,2009,Backpackers,46076,46076000
China,2009,Nonbackpackers,2561303,2561303000
United States,2009,Holiday,930385,930385000
United States,2009,Visiting friends and relatives,324290,324290000
United States,2009,Business,474484,474484000
United States,2009,Education,320435,320435000
United States,2009,Employment,138588,138588000
United States,2009,Otherreason,81667,81667000
United States,2009,Backpackers,330517,330517000
United States,2009,Nonbackpackers,1939332,1939332000
United Kingdom,2009,Holiday,1926813,1926813000
United Kingdom,2009,Visiting friends and relatives,934195,934195000
United Kingdom,2009,Business,245918,245918000
United Kingdom,2009,Education,0,0
United Kingdom,2009,Employment,209065,209065000
United Kingdom,2009,Otherreason,63327,63327000
United Kingdom,2009,Backpackers,1015989,1015989000
United Kingdom,2009,Nonbackpackers,2468056,2468056000
Korea,2009,Holiday,503293,503293000
Korea,2009,Visiting friends and relatives,104326,104326000
Korea,2009,Business,62621,62621000
Korea,2009,Education,474383,474383000
Korea,2009,Employment,0,0
Korea,2009,Otherreason,0,0
Korea,2009,Backpackers,317881,317881000
Korea,2009,Nonbackpackers,1035997,1035997000
New Zealand,2010,Holiday,926574,926574000
New Zealand,2010,Visiting friends and relatives,452280,452280000
New Zealand,2010,Business,420817,420817000
New Zealand,2010,Education,73311,73311000
New Zealand,2010,Employment,205177,205177000
New Zealand,2010,Otherreason,69270,69270000
New Zealand,2010,Backpackers,77090,77090000
New Zealand,2010,Nonbackpackers,2070340,2070340000
Japan,2010,Holiday,981959,981959000
Japan,2010,Visiting friends and relatives,74103,74103000
Japan,2010,Business,158959,158959000
Japan,2010,Education,204554,204554000
Japan,2010,Employment,0,0
Japan,2010,Otherreason,38139,38139000
Japan,2010,Backpackers,177930,177930000
Japan,2010,Nonbackpackers,1311911,1311911000
Singapore,2010,Holiday,301617,301617000
Singapore,2010,Visiting friends and relatives,123190,123190000
Singapore,2010,Business,163306,163306000
Singapore,2010,Education,286904,286904000
Singapore,2010,Employment,0,0
Singapore,2010,Otherreason,0,0
Singapore,2010,Backpackers,62211,62211000
Singapore,2010,Nonbackpackers,883131,883131000
China,2010,Holiday,740770,740770000
China,2010,Visiting friends and relatives,291851,291851000
China,2010,Business,285411,285411000
China,2010,Education,1583116,1583116000
China,2010,Employment,0,0
China,2010,Otherreason,0,0
China,2010,Backpackers,81260,81260000
China,2010,Nonbackpackers,3014626,3014626000
United States,2010,Holiday,774839,774839000
United States,2010,Visiting friends and relatives,303348,303348000
United States,2010,Business,539419,539419000
United States,2010,Education,246077,246077000
United States,2010,Employment,116704,116704000
United States,2010,Otherreason,53056,53056000
United States,2010,Backpackers,307735,307735000
United States,2010,Nonbackpackers,1725707,1725707000
United Kingdom,2010,Holiday,1656393,1656393000
United Kingdom,2010,Visiting friends and relatives,863474,863474000
United Kingdom,2010,Business,297519,297519000
United Kingdom,2010,Education,0,0
United Kingdom,2010,Employment,279088,279088000
United Kingdom,2010,Otherreason,62618,62618000
United Kingdom,2010,Backpackers,836333,836333000
United Kingdom,2010,Nonbackpackers,2438809,2438809000
Korea,2010,Holiday,583436,583436000
Korea,2010,Visiting friends and relatives,118589,118589000
Korea,2010,Business,70734,70734000
Korea,2010,Education,388757,388757000
Korea,2010,Employment,0,0
Korea,2010,Otherreason,0,0
Korea,2010,Backpackers,296566,296566000
Korea,2010,Nonbackpackers,1037230,1037230000
New Zealand,2011,Holiday,876776,876776000
New Zealand,2011,Visiting friends and relatives,458732,458732000
New Zealand,2011,Business,396487,396487000
New Zealand,2011,Education,63773,63773000
New Zealand,2011,Employment,248801,248801000
New Zealand,2011,Otherreason,90286,90286000
New Zealand,2011,Backpackers,92527,92527000
New Zealand,2011,Nonbackpackers,2042328,2042328000
Japan,2011,Holiday,799607,799607000
Japan,2011,Visiting friends and relatives,84741,84741000
Japan,2011,Business,146308,146308000
Japan,2011,Education,220031,220031000
Japan,2011,Employment,0,0
Japan,2011,Otherreason,60265,60265000
Japan,2011,Backpackers,159917,159917000
Japan,2011,Nonbackpackers,1174613,1174613000
Singapore,2011,Holiday,325541,325541000
Singapore,2011,Visiting friends and relatives,118109,118109000
Singapore,2011,Business,199571,199571000
Singapore,2011,Education,260799,260799000
Singapore,2011,Employment,0,0
Singapore,2011,Otherreason,29491,29491000
Singapore,2011,Backpackers,47955,47955000
Singapore,2011,Nonbackpackers,956399,956399000
China,2011,Holiday,913116,913116000
China,2011,Visiting friends and relatives,316573,316573000
China,2011,Business,350901,350901000
China,2011,Education,1810609,1810609000
China,2011,Employment,130619,130619000
China,2011,Otherreason,0,0
China,2011,Backpackers,98822,98822000
China,2011,Nonbackpackers,3510648,3510648000
United States,2011,Holiday,756028,756028000
United States,2011,Visiting friends and relatives,312978,312978000
United States,2011,Business,648669,648669000
United States,2011,Education,218239,218239000
United States,2011,Employment,159341,159341000
United States,2011,Otherreason,60646,60646000
United States,2011,Backpackers,274260,274260000
United States,2011,Nonbackpackers,1881641,1881641000
United Kingdom,2011,Holiday,1373674,1373674000
United Kingdom,2011,Visiting friends and relatives,842315,842315000
United Kingdom,2011,Business,316038,316038000
United Kingdom,2011,Education,0,0
United Kingdom,2011,Employment,307842,307842000
United Kingdom,2011,Otherreason,70344,70344000
United Kingdom,2011,Backpackers,782622,782622000
United Kingdom,2011,Nonbackpackers,2189933,2189933000
Korea,2011,Holiday,592863,592863000
Korea,2011,Visiting friends and relatives,118927,118927000
Korea,2011,Business,84681,84681000
Korea,2011,Education,370129,370129000
Korea,2011,Employment,0,0
Korea,2011,Otherreason,116718,116718000
Korea,2011,Backpackers,291010,291010000
Korea,2011,Nonbackpackers,1061992,1061992000
New Zealand,2012,Holiday,896897,896897000
New Zealand,2012,Visiting friends and relatives,495451,495451000
New Zealand,2012,Business,414343,414343000
New Zealand,2012,Education,91779,91779000
New Zealand,2012,Employment,280892,280892000
New Zealand,2012,Otherreason,77461,77461000
New Zealand,2012,Backpackers,86421,86421000
New Zealand,2012,Nonbackpackers,2170401,2170401000
Japan,2012,Holiday,928877,928877000
Japan,2012,Visiting friends and relatives,82614,82614000
Japan,2012,Business,132472,132472000
Japan,2012,Education,268382,268382000
Japan,2012,Employment,0,0
Japan,2012,Otherreason,0,0
Japan,2012,Backpackers,196243,196243000
Japan,2012,Nonbackpackers,1353100,1353100000
Singapore,2012,Holiday,343190,343190000
Singapore,2012,Visiting friends and relatives,112938,112938000
Singapore,2012,Business,166518,166518000
Singapore,2012,Education,333951,333951000
Singapore,2012,Employment,0,0
Singapore,2012,Otherreason,24134,24134000
Singapore,2012,Backpackers,52767,52767000
Singapore,2012,Nonbackpackers,974211,974211000
China,2012,Holiday,1136634,1136634000
China,2012,Visiting friends and relatives,412541,412541000
China,2012,Business,326811,326811000
China,2012,Education,1948549,1948549000
China,2012,Employment,190665,190665000
China,2012,Otherreason,117824,117824000
China,2012,Backpackers,127426,127426000
China,2012,Nonbackpackers,4005598,4005598000
United States,2012,Holiday,873572,873572000
United States,2012,Visiting friends and relatives,364128,364128000
United States,2012,Business,680850,680850000
United States,2012,Education,240711,240711000
United States,2012,Employment,121272,121272000
United States,2012,Otherreason,62318,62318000
United States,2012,Backpackers,254239,254239000
United States,2012,Nonbackpackers,2088611,2088611000
United Kingdom,2012,Holiday,1312971,1312971000
United Kingdom,2012,Visiting friends and relatives,868926,868926000
United Kingdom,2012,Business,346860,346860000
United Kingdom,2012,Education,63992,63992000
United Kingdom,2012,Employment,371007,371007000
United Kingdom,2012,Otherreason,55966,55966000
United Kingdom,2012,Backpackers,681885,681885000
United Kingdom,2012,Nonbackpackers,2337837,2337837000
Korea,2012,Holiday,533951,533951000
Korea,2012,Visiting friends and relatives,129179,129179000
Korea,2012,Business,91715,91715000
Korea,2012,Education,378495,378495000
Korea,2012,Employment,76292,76292000
Korea,2012,Otherreason,108153,108153000
Korea,2012,Backpackers,298579,298579000
Korea,2012,Nonbackpackers,1019206,1019206000
New Zealand,2013,Holiday,956330,956330000
New Zealand,2013,Visiting friends and relatives,552252,552252000
New Zealand,2013,Business,413524,413524000
New Zealand,2013,Education,82221,82221000
New Zealand,2013,Employment,216305,216305000
New Zealand,2013,Otherreason,90047,90047000
New Zealand,2013,Backpackers,80212,80212000
New Zealand,2013,Nonbackpackers,2230468,2230468000
Japan,2013,Holiday,777705,777705000
Japan,2013,Visiting friends and relatives,79816,79816000
Japan,2013,Business,124690,124690000
Japan,2013,Education,246420,246420000
Japan,2013,Employment,0,0
Japan,2013,Otherreason,0,0
Japan,2013,Backpackers,193689,193689000
Japan,2013,Nonbackpackers,1118268,1118268000
Singapore,2013,Holiday,391522,391522000
Singapore,2013,Visiting friends and relatives,142189,142189000
Singapore,2013,Business,163295,163295000
Singapore,2013,Education,264099,264099000
Singapore,2013,Employment,0,0
Singapore,2013,Otherreason,0,0
Singapore,2013,Backpackers,49568,49568000
Singapore,2013,Nonbackpackers,1004402,1004402000
China,2013,Holiday,1500730,1500730000
China,2013,Visiting friends and relatives,476277,476277000
China,2013,Business,349226,349226000
China,2013,Education,2156881,2156881000
China,2013,Employment,169613,169613000
China,2013,Otherreason,130729,130729000
China,2013,Backpackers,150824,150824000
China,2013,Nonbackpackers,4632632,4632632000
United States,2013,Holiday,998274,998274000
United States,2013,Visiting friends and relatives,381371,381371000
United States,2013,Business,646203,646203000
United States,2013,Education,258188,258188000
United States,2013,Employment,186556,186556000
United States,2013,Otherreason,81633,81633000
United States,2013,Backpackers,269321,269321000
United States,2013,Nonbackpackers,2282904,2282904000
United Kingdom,2013,Holiday,1495337,1495337000
United Kingdom,2013,Visiting friends and relatives,992591,992591000
United Kingdom,2013,Business,284169,284169000
United Kingdom,2013,Education,102539,102539000
United Kingdom,2013,Employment,442302,442302000
United Kingdom,2013,Otherreason,87665,87665000
United Kingdom,2013,Backpackers,867742,867742000
United Kingdom,2013,Nonbackpackers,2536860,2536860000
Korea,2013,Holiday,553601,553601000
Korea,2013,Visiting friends and relatives,77093,77093000
Korea,2013,Business,77279,77279000
Korea,2013,Education,312695,312695000
Korea,2013,Employment,0,0
Korea,2013,Otherreason,50849,50849000
Korea,2013,Backpackers,252139,252139000
Korea,2013,Nonbackpackers,887052,887052000
New Zealand,2014,Holiday,996021,996021000
New Zealand,2014,Visiting friends and relatives,620749,620749000
New Zealand,2014,Business,390830,390830000
New Zealand,2014,Education,98971,98971000
New Zealand,2014,Employment,236065,236065000
New Zealand,2014,Otherreason,95685,95685000
New Zealand,2014,Backpackers,84878,84878000
New Zealand,2014,Nonbackpackers,2353443,2353443000
Japan,2014,Holiday,766745,766745000
Japan,2014,Visiting friends and relatives,80553,80553000
Japan,2014,Business,179916,179916000
Japan,2014,Education,250786,250786000
Japan,2014,Employment,0,0
Japan,2014,Otherreason,0,0
Japan,2014,Backpackers,167430,167430000
Japan,2014,Nonbackpackers,1197539,1197539000
Singapore,2014,Holiday,433705,433705000
Singapore,2014,Visiting friends and relatives,160459,160459000
Singapore,2014,Business,185203,185203000
Singapore,2014,Education,287576,287576000
Singapore,2014,Employment,0,0
Singapore,2014,Otherreason,18121,18121000
Singapore,2014,Backpackers,42201,42201000
Singapore,2014,Nonbackpackers,1110761,1110761000
China,2014,Holiday,1894084,1894084000
China,2014,Visiting friends and relatives,677192,677192000
China,2014,Business,321288,321288000
China,2014,Education,2447342,2447342000
China,2014,Employment,263580,263580000
China,2014,Otherreason,108706,108706000
China,2014,Backpackers,110756,110756000
China,2014,Nonbackpackers,5601437,5601437000
United States,2014,Holiday,1154904,1154904000
United States,2014,Visiting friends and relatives,457778,457778000
United States,2014,Business,712896,712896000
United States,2014,Education,215756,215756000
United States,2014,Employment,156190,156190000
United States,2014,Otherreason,92727,92727000
United States,2014,Backpackers,255760,255760000
United States,2014,Nonbackpackers,2534491,2534491000
United Kingdom,2014,Holiday,1461787,1461787000
United Kingdom,2014,Visiting friends and relatives,991898,991898000
United Kingdom,2014,Business,347645,347645000
United Kingdom,2014,Education,106762,106762000
United Kingdom,2014,Employment,402132,402132000
United Kingdom,2014,Otherreason,73317,73317000
United Kingdom,2014,Backpackers,753437,753437000
United Kingdom,2014,Nonbackpackers,2630103,2630103000
Korea,2014,Holiday,521911,521911000
Korea,2014,Visiting friends and relatives,88675,88675000
Korea,2014,Business,72547,72547000
Korea,2014,Education,292167,292167000
Korea,2014,Employment,0,0
Korea,2014,Otherreason,109325,109325000
Korea,2014,Backpackers,201886,201886000
Korea,2014,Nonbackpackers,937857,937857000
New Zealand,2015,Holiday,1073040,1073040000
New Zealand,2015,Visiting friends and relatives,624636,624636000
New Zealand,2015,Business,387756,387756000
New Zealand,2015,Education,161513,161513000
New Zealand,2015,Employment,281248,281248000
New Zealand,2015,Otherreason,113634,113634000
New Zealand,2015,Backpackers,80332,80332000
New Zealand,2015,Nonbackpackers,2561495,2561495000
Japan,2015,Holiday,736257,736257000
Japan,2015,Visiting friends and relatives,86512,86512000
Japan,2015,Business,134246,134246000
Japan,2015,Education,307015,307015000
Japan,2015,Employment,0,0
Japan,2015,Otherreason,0,0
Japan,2015,Backpackers,174938,174938000
Japan,2015,Nonbackpackers,1157117,1157117000
Singapore,2015,Holiday,499242,499242000
Singapore,2015,Visiting friends and relatives,159750,159750000
Singapore,2015,Business,207510,207510000
Singapore,2015,Education,400980,400980000
Singapore,2015,Employment,0,0
Singapore,2015,Otherreason,0,0
Singapore,2015,Backpackers,50843,50843000
Singapore,2015,Nonbackpackers,1332255,1332255000
China,2015,Holiday,2725450,2725450000
China,2015,Visiting friends and relatives,1013272,1013272000
China,2015,Business,433094,433094000
China,2015,Education,3435950,3435950000
China,2015,Employment,380107,380107000
China,2015,Otherreason,279839,279839000
China,2015,Backpackers,125151,125151000
China,2015,Nonbackpackers,8142562,8142562000
United States,2015,Holiday,1470232,1470232000
United States,2015,Visiting friends and relatives,558653,558653000
United States,2015,Business,736155,736155000
United States,2015,Education,301033,301033000
United States,2015,Employment,231095,231095000
United States,2015,Otherreason,114154,114154000
United States,2015,Backpackers,347956,347956000
United States,2015,Nonbackpackers,3063367,3063367000
United Kingdom,2015,Holiday,1740414,1740414000
United Kingdom,2015,Visiting friends and relatives,1148952,1148952000
United Kingdom,2015,Business,322289,322289000
United Kingdom,2015,Education,132574,132574000
United Kingdom,2015,Employment,350504,350504000
United Kingdom,2015,Otherreason,107298,107298000
United Kingdom,2015,Backpackers,840705,840705000
United Kingdom,2015,Nonbackpackers,2961326,2961326000
Korea,2015,Holiday,641906,641906000
Korea,2015,Visiting friends and relatives,119652,119652000
Korea,2015,Business,75778,75778000
Korea,2015,Education,300210,300210000
Korea,2015,Employment,0,0
Korea,2015,Otherreason,106651,106651000
Korea,2015,Backpackers,241739,241739000
Korea,2015,Nonbackpackers,1103626,1103626000
New Zealand,2016,Holiday,1216370,1216370000
New Zealand,2016,Visiting friends and relatives,593282,593282000
New Zealand,2016,Business,446390,446390000
New Zealand,2016,Education,142663,142663000
New Zealand,2016,Employment,208520,208520000
New Zealand,2016,Otherreason,105162,105162000
New Zealand,2016,Backpackers,95090,95090000
New Zealand,2016,Nonbackpackers,2617298,2617298000
Japan,2016,Holiday,1094568,1094568000
Japan,2016,Visiting friends and relatives,92414,92414000
Japan,2016,Business,160770,160770000
Japan,2016,Education,264776,264776000
Japan,2016,Employment,0,0
Japan,2016,Otherreason,0,0
Japan,2016,Backpackers,153901,153901000
Japan,2016,Nonbackpackers,1567224,1567224000
Singapore,2016,Holiday,609748,609748000
Singapore,2016,Visiting friends and relatives,132155,132155000
Singapore,2016,Business,197453,197453000
Singapore,2016,Education,369706,369706000
Singapore,2016,Employment,0,0
Singapore,2016,Otherreason,0,0
Singapore,2016,Backpackers,36435,36435000
Singapore,2016,Nonbackpackers,1399036,1399036000
China,2016,Holiday,3152415,3152415000
China,2016,Visiting friends and relatives,921412,921412000
China,2016,Business,360451,360451000
China,2016,Education,4280948,4280948000
China,2016,Employment,307336,307336000
China,2016,Otherreason,150820,150820000
China,2016,Backpackers,171247,171247000
China,2016,Nonbackpackers,9002135,9002135000
United States,2016,Holiday,1799411,1799411000
United States,2016,Visiting friends and relatives,549615,549615000
United States,2016,Business,671450,671450000
United States,2016,Education,361148,361148000
United States,2016,Employment,159249,159249000
United States,2016,Otherreason,117074,117074000
United States,2016,Backpackers,374832,374832000
United States,2016,Nonbackpackers,3283115,3283115000
United Kingdom,2016,Holiday,1836180,1836180000
United Kingdom,2016,Visiting friends and relatives,1038033,1038033000
United Kingdom,2016,Business,270569,270569000
United Kingdom,2016,Education,129829,129829000
United Kingdom,2016,Employment,314930,314930000
United Kingdom,2016,Otherreason,95489,95489000
United Kingdom,2016,Backpackers,801315,801315000
United Kingdom,2016,Nonbackpackers,2883714,2883714000
Korea,2016,Holiday,803427,803427000
Korea,2016,Visiting friends and relatives,106820,106820000
Korea,2016,Business,84546,84546000
Korea,2016,Education,332310,332310000
Korea,2016,Employment,119434,119434000
Korea,2016,Otherreason,122324,122324000
Korea,2016,Backpackers,203501,203501000
Korea,2016,Nonbackpackers,1365361,1365361000
India,2006,Holiday,66745,66745000
India,2006,Visiting friends and relatives,41868,41868000
India,2006,Business,70775,70775000
India,2006,Education,102230,102230000
India,2006,Employment,50873,50873000
India,2006,Other reason,0,0
India,2006,Total,340657,340657000
India,2007,Holiday,69311,69311000
India,2007,Visiting friends and relatives,49477,49477000
India,2007,Business,98968,98968000
India,2007,Education,119802,119802000
India,2007,Employment,70822,70822000
India,2007,Other reason,0,0
India,2007,Total,427504,427504000
India,2008,Holiday,101776,101776000
India,2008,Visiting friends and relatives,59402,59402000
India,2008,Business,143742,143742000
India,2008,Education,189797,189797000
India,2008,Employment,92238,92238000
India,2008,Other reason,0,0
India,2008,Total,603360,603360000
India,2009,Holiday,76206,76206000
India,2009,Visiting friends and relatives,92196,92196000
India,2009,Business,106777,106777000
India,2009,Education,260749,260749000
India,2009,Employment,130013,130013000
India,2009,Other reason,0,0
India,2009,Total,678551,678551000
India,2010,Holiday,84443,84443000
India,2010,Visiting friends and relatives,101468,101468000
India,2010,Business,118174,118174000
India,2010,Education,288128,288128000
India,2010,Employment,145375,145375000
India,2010,Other reason,0,0
India,2010,Total,768769,768769000
India,2011,Holiday,82991,82991000
India,2011,Visiting friends and relatives,115579,115579000
India,2011,Business,136253,136253000
India,2011,Education,301921,301921000
India,2011,Employment,154408,154408000
India,2011,Other reason,0,0
India,2011,Total,824708,824708000
India,2012,Holiday,122896,122896000
India,2012,Visiting friends and relatives,116082,116082000
India,2012,Business,137257,137257000
India,2012,Education,188333,188333000
India,2012,Employment,156355,156355000
India,2012,Other reason,0,0
India,2012,Total,757243,757243000
India,2013,Holiday,112189,112189000
India,2013,Visiting friends and relatives,131272,131272000
India,2013,Business,112654,112654000
India,2013,Education,186326,186326000
India,2013,Employment,136348,136348000
India,2013,Other reason,0,0
India,2013,Total,717794,717794000
India,2014,Holiday,139592,139592000
India,2014,Visiting friends and relatives,156445,156445000
India,2014,Business,98756,98756000
India,2014,Education,228181,228181000
India,2014,Employment,145561,145561000
India,2014,Other reason,54749,54749000
India,2014,Total,823285,823285000
India,2015,Holiday,241217,241217000
India,2015,Visiting friends and relatives,184484,184484000
India,2015,Business,130724,130724000
India,2015,Education,333293,333293000
India,2015,Employment,186111,186111000
India,2015,Other reason,59933,59933000
India,2015,Total,1135763,1135763000
India,2016,Holiday,253154,253154000
India,2016,Visiting friends and relatives,188193,188193000
India,2016,Business,145207,145207000
India,2016,Education,410961,410961000
India,2016,Employment,203654,203654000
India,2016,Other reason,0,0
India,2016,Total,1238215,1238215000
Indonesia,2006,Holiday,72509,72509000
Indonesia,2006,Visiting friends and relatives,57343,57343000
Indonesia,2006,Business,35817,35817000
Indonesia,2006,Education,167492,167492000
Indonesia,2006,Employment,0,0
Indonesia,2006,Other reason,0,0
Indonesia,2006,Total,367406,367406000
